# fplotlib test fingerprints, FPHash-4096 v1 (tests/test_fingerprint.f90).
# Regenerate after an intended change of the pictures: fpm test -- --update
# name width height fingerprint
bar 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb7378d668935721fe6cf646adc3d01b253839f68bf7b6b9c555a3f83ad1bb4292d516491874ad5264970aa404985072c8b68f34f7d9676ed496729cf567f2db6b4825db74127621f3f05cbaa798326edd9b310e05070306dda775e44252866c4ec90351c628e00b76cd0632b3482b948d8a460a8e762d5be1e21bf372c6bf6c1b57840425903c4c02166bb257b19740edb6930407b67a277d5f3527acbcd30bd3c4d1b326e7f4fcbf8f7e606f03ed8a69ddb7495b2412e117a749286b4d6eedad0d00e2213d79ea809ba0e7110cfeaa2c5f2f63fb20d3929231010982d74531e62fa8dcd1a316ed0287760b34ca3950312b212ad4ba518ab8b6ac7d45bb550d0d3587f3ef7299c618afc6f5d15fc48c707fd86bfcc89cff5b9295d870153af12a62bb6a6bd70a94057d158afe15db1785f9494b2ab44d97a77a2893fd07c651c7d875540369a3dc32602f6816b0e536b317c1048fd7d1d40777fabdf0249829b2b5f1449c6d30d95b5edc7d98e14fb03219d4be43d0bec55bfce687f6e254e44dc62946e74624a0d771a6f8bfb3b29316d673638648ad9f806f2f5be443f92a8fcc4cb261193db438d3d89945d7dc58aed24c2e2a50979469481fd3c020fd493eb3e525d34fef4a9d37abd717d3b5c7ef926477ca6c5b8cdc0a593c83f7717828c36fc51c434a25072e
hist 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73b5775cd282943dd069b4119925bb701a39f68bffb6b9c555a3f83ad1bb4292d516491874ad52649730addb14fc88019bad38f7db776fd496729cf567f2db6b48c547047243ddb87513bf2bf1ee3d5adb584a13f68584785650395d5efa100f6a12418d2d6289e6cd8a8922ec77fc953c558ff7f0e3d714cb09d0650cd55cbd822a2ff0d3a1edfb3a5b6c0bb12bb3187c55a1bb386a090b7b0000000000000000d1b326e7f4fcbf8fc6deb5978e23aa053c60ecbe6e92c723a91a1fa76ff223ebc7bd076b3c57bcc4400080088008008025555561cf17d19a0000000000000000a8dcd1a316ed0287c800c15058833cc08a4c1f812b7c68a0d287b139621d215772d078817ee162b28100210908000800352b7ec4c14d9ceb908e13b798fdc1eebb6a6bd70a94057df946a4c03d52cd0f156b3898b1d364790000000100010008600000400420000000000001000002008421302addd1f1fab42b101af186b2eef1449c6d30d95b5e383974a500849649d4ee0984f725f39c0000000000020100080080900000000000410000000014000010010401000801f218397048322d5a4cb261193db438d3434bd1c18c451a5ac86ac8076f6b2e687cab69e02661c64b890a2c7ea04699829cc26bef1e4a4546fc5750eb487ae2085b63d74bab9add62b27634cb333278dc
fill_between 640 480 4001a02401400000ed1952e61bb2e9b0a0c37cfae9f0cb73ace7ee9fc901314c84d24f66e9a2a88031f68bf7b639c55193793ad1ab4292d716491874ad526497d9018ab3abf0989fc23aeab3e9b0c52c0399e9bdc5c14aa345172f55882ba89f85578a9a92ad615f0a246734b56ee5bd85826915917b4a70e05dcf0dd298d54f1a765be734bf30d982a3e25bf2884d395ce635149125ff99853d8fbc9e8a290227d0d0ea3dca57309f46b49698cb0444749ecbfbb1407d9b91016ac3f6f2bdefc8ef926a30ab1eb7be8cfb11913531e0ad4ae361e57f24812a838510c75613bd829037ecb50653b62b6c1eeb5e0671a4a4ae27b4e64e503cbcdc932306e42e84054b2f1f0ad8ecdb9f19bcd6ff09ceb24ef16d7840afca0db6b27f8fbb1c5f6f55322b70419893cd1823fc7cee06df9fae3297513b48305dbbea6b650816545db3bdd5d44488a498a9d8c767efde254e1d9c91e66daf22ca4710a0956e4a9d14dfa77c873c26fa019403181300e313262acd7fd705bbc78cf745987d30f95b5e806e51151dc2e546d28d0f3c3b8fa9273d1232dda01d68d2f255d867ee7a818c448a08f8b5afa5f2cd17c1653152fed45b41d2dca393b07ccc94ed3e94357cd70201b01900000a415aa6cdc4b4efcc4874a4f8f56c06eba7d43c2e03a5635351a73a878b801d9b1b1e44bf36b2938a025bb0fb8ca59b5def6fc51c434a25072e
errorbar 640 480 4001a02401400000ed1952e61bb2e9b0a0c37cfae9f0cb733ce8d02fae3c31ff0752cc0873bcbb1731f68bf7b6b9c555a3783ad1ab4292d716491874ad526497135980686fbb5d2f79261a76ea74fb650441d7e0d4cbe6879090b3034197a38a8c3c3e7f73dc612789c0ac2158311b9fbd1c9ee2efc309e622fa03edcffb056784e735b1557852db726ebe371f7fbdf2561053030254a164902845041051d900c865564c0d50660e7e8b72a3840e5ab1cc789d66e915ff1092b96445b4d47f47108dffed13961421752975c612250dffa2954498feb2f2cb3e76f5f46e0b8a4af49b6b2ab8198db05c29f6b52ddb91f5c9324294c074ef0ca848d1ab6f8d82075e5062f771049d05b580f2c98c65d37893980e094d5334f6de7ec68fd5bc08381b959be186cc07da5b3705500041e246081e04b349b47bd4ab68ed470a94025dd4e38436795447c9a275e58b73838b49c9453e0d928f8d67500ee56c805f8d9ac3ee4b5525511aeb00983cc0d4982bda12de3a695130174261c9844d74c9db3c087cd02984d59c6da9e9426789c5763fa798dccd8dc9c6870e8af074831035e176ee6504410c0002a801c211ce1fee12794a42fe9d3fa1376cb3f119bcb468d30201b0080000024161cc9088e7de0f9f078309a954a8c6794110fe5fd3eb66b187300a762fa75e7a1e21c1a28be5e45b083fb6184e7280c82e458c676a6f872f
hv_lines 640 480 4001a02401400000ed1952e61bb2e9b0a0c37cfae9f0cb732e2ea2f0f035561292991d9756ff3bed31f68bf7b639c551b3f83ad1ab4292d516491874ad526497d9018ab3abf0989fc23aeab3ebb0c52c5887d9c76e1a38d9774f5c94328acbbe83ced7f82c4f29751834e714b5fee5bbbb4ac695dc56852aa25d4e08e63bf5c71a765be734bf30d9bb86208c69e249c3407a7b64b345f88c89ad682829ce73b53006791b90fe5ddaad60fc33b823c14c44ca8c7795c2719a998a2ac3f6bebda7c8ef926a30a91eb7249f6b004f909750825bc4e8d7d92e8731c48964cbaff9e461662f9251732ef1e971bfd63ffefe55e06f741fcef3c171bcdc97a386b44ec4254bef1e88c8ecbb8f00f755d234123172af269163c23f3cf787243ad1930136b5267b3b627e82941911854ca1a97e58f9445f8decba9b4f3522dadb56ce46dcb3bdd5d44488a498a9d8c767efde254e9c9c91e66daf22ca52a851c6bf162f7f112ae65507e3a7bbf61ae55ba055cc33c3ac75220ef9fae3f745987d30f95b5e806e51151dc2e546d28d0f3c3b8fa9273d1232dda01d68d2f255d867ee7a818cf8c4eaf84570974814fb9234e71ca07723371bc4e1319b1fcc94ed3e94357cd70201b01900000a415aa6cdc4b4efcc4874a4f8f56c06eba7d43c2e03a5635351f53b868088051bb61e44bf36b2938a025bb0fb8ca59b5def6fc51c434a25072e
text_annotate 640 480 4001a02401400000ed1952e61bb2e9b0a0c37cfae9f0cb7333dfeb19a190883ac092544c1a8f1f5e75fca12a29fbd60db3793ad9bb4292d516491874ad526497d9018ab3abf0989fc23aeab3ebb0c52c3ead590f5577fbeaf2e0f2dde571598a85578a9a92ad615f1834e714b5fee5bbfb3207695bbfc0bd81594e6964d295851a765be734bf30d9bb86208c69e249c340fa7b64b345f88c89ad682829ce73b55deda919f1d2768dad60fc33b823c14c44ca8c7795c2719a998a2ac3f6bebda7c8ef926a30ab1eb7be8cfb11d13131ecd90b68ddf24485baa29a37c4c13763c4548542c1b5c00157914973495dc3d1a4a4ae27b4e64e503cbcdc932306e42e84054b2f1f0ad8ecdb9f19bcd6ff09ceb2bee36bdc894cb311b84f0f17086217a51ee47ab12a8eef6050ca2b3582c3e70aae3216d93b48704dbbea6b650816545db3bdd5d44488a498a9d8c767efde254e9c9c91e66daf22ca6dc84a09046257f19d086261cc0a6c1ef61ae55ba055cc33c3ac75220ef9fae3f745987d30f95b5e806e51151dc2e546d28d0f3c3b8fa9273d1232dda01d68d2f255d867ee7a818c60af2bbef0838b5e14fb9234e71ca07723371bc4e1319b1fcc94ed3e94357cd70201b01900000a415aa6cdc4b4efcc4874a4f8f56c06eba7d43c2e03a5635351a73a878b801d9b1b1e44bf36b2938a025bb0fb8ca59b5def6fc51c434a25072e
ticks_legend 640 480 4001a02401400000ed1952e619b0e9b0617973b638e6f0d0bee679b9ce1019b723cd3f78a512a56a240fd052e8c94103b3f93ad9bb4292d516491874ad5264975ca3347c5d78c2b04197b3e0c7f8fceaa3169de7448d3c6ca179c394710b92a4ab835ae019a572d578176ae5641fcee23bf404dfb4ca2efda359466920cac7cdc0b09bc6c34c6a974e24cbe8132253d1fe863d7ef88b252cb8527947948357940000000000000000c2063baa17b313ba34cb1f31d3d151f0d1b326e7f4fcbf8fc0a1444a17c82627ae6cb50ec6b78c10294f2300b5b853f4af66226a01a5a44d4f1e03c4e4d4db47296212144d174c940020010001001000a8dcd1a316ed0287c1b415b4dc85b8173f9232cc69ff83ecbdc9d28fa4ac444a285968666253b00435c3227a055d301d7eec03e563200ab9d2d26f0d075f4cecbb6a6bd70a94057d0898ff4a2a305484c97dd24f6c7e75c2008096000040605dbeb81f6121674f656765d2b670afc53b1b2d10d9b177657a5ab9138f44416a39f1449c6d30d95b5ecd7a73899ddb3cf0c6951a1839d4237fa21084a0221a0a1055eb010e548590652d6457e36635ad5b36bc2cfaf92c1550319a162bec793f2a4cb261193db438d30201b08810000a43ec547252f0fb2a463482e782c9d646d7ef6e878bad44ff4a0058d933b1b9a2ed5c41e93fe8bd4c3ec033ad912e23e1fc3d97747831bd6fe7
figsize 800 300 80002008000a4200dc2e77f6eb3d253b363fbe3c4ef3801d02644d2027716d700571c75113be0af76cb1acafaad29165d25d0ffe6ec657559d4b20269d4cfeb3b9449f75ebee6e9d2229d3a1691de62556168787b52f660e13a661248d9a8a5ea58b0a1892a1b1b7d949d527a56c35b0e18815c9bbda7bf28404b71e962bcc6de5b7f10374e5930ec5144debb8068c7d49d105a4145b236132fa5e9a6eff1ed16999a15857853c4d8b628e12edac2fada977890bd10aa157437fc9c9d7ee4f17dc89ca203be008f8a666aa3b40379002098306b31a18062384479115431478d74b5fdeb425d984bb09488136014d60870808c65b10ac56129278c0f5be6a8ada271201168eb87be22809ca61cb4c0f2740a36de2a08c100b0960245cc993d9f6c50620b6140dd6f6769f313b19c911c3f783b25f995818ec79fb2042e857421742e3fc2a875faec92920372798f579d69c58bd582fa49352ab051154e8f07d84747cd225bf02b103561745bb0d544a2b80bd049c91eb52e6e6b42fe44ed3c84ddd19f99671f056cc97617d3e0f007e65258ac140d63c3e25690b6e63d940887d12312dbf77c3bdb2b51410649b32d52255b27e4a26fd6f5790a0a417a0982ccea940c6110152ea82b5f5b3373f88e3ceae207397895a6088d9d7edf8dfc1e5f9655b9b5d6faa66c4c2d72b7ab643b256333320c033eab5e984234c73f0b2818f
many_series 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb7390be8fd82b614ab9aa85021d282aa47b31f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d901aab3abf09c9f1239ffc8d3157ba4b55c1cf89553a8fcc7e72c6482b44edeab835ae019a572d50817cee0744aa0b2fc61da6b1c9eec94a359466924cac7cd1f365be734bf30d9c55892eaf6d592ecb7e7d666636e360643d61b583a0fda4b000000000000000082741137ccdf6dc5b83bc9915631940bd1b326e7f4fcbf8fc8ef926a30ab1eb79f98f2a254e171d430d8aabe942374e847c56cc4c083475145375495d6c3d8eea0fd6db825b4b29b3eac710d08842dbba8dcd1a316ed0287054b2f1b0bd8ecdb31b886bc8666833cdc1e706b2dca67032b749dfd2785f19ea4e74f7007dbfb445d1cbeff8b3ad489e5bbcc04a7de03f2bb6a6bd70a94057d33bdd5d44688a498cb38c34b6d7e6540550f010d3bf6a1a02b6e9c77fb605502dcca551b22fc8a91c4bceda46479f647af2e4fc8a218c39bf1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac2218010e0024210021c5b703b7c6904dfc0a3f1dce86998a1ef97ceae66a85ea9ee6f15eeb166da484cb261193db438d30201b01800000a415ab6cdc0b4efee4855a4e8f73c02eba7901e2fd8c6bf7351a5ba858bc00c1b1b1b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
alpha 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73d64de299067b4f89d4f616d05f7055a031f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d901aab3abf09c9fa91cd3e4ae1e07da92b38468e4d50b60549b82e39f04e7e1ab835ae019a572d578176ae5641fcee2e90ebdd68f1f753aabd94e29209a876d1f365be734bf30d99f9ba410557de2bcd09098c312ea110faec94d11374635b20000000000000000639373880c06590ab40d0e94b746c384d1b326e7f4fcbf8fc8ef926a30ab1eb7ea6795eb64443d12b262951ac846920e2d3dbf2e009c728b4479c39cfba95441bc90bb6f4a2c4fd50000000000001000a8dcd1a316ed0287054b2f1b0bd8ecdb990a1eae26d4f5eb66a5f6776004cf8a7ae7177cab3b4622b8a3a86544c1bd1ad4ba7876ce74cc411a3bb9a042e249b5bb6a6bd70a94057d339dd5d44688a498b84fb5c9dc9dd58e8289968418458876c88a65aa93cca3613dbe81a8b1dcab27330808661934b781c5f5b0ade3a87571f1449c6d30d95b5e806e41351dc2e54643d60bde9fd56ada63108026221a0910e99c7228919a4bb71e33d721f704a9b9959696520e0dac24102e7a2c19420fbd4cb261193db438d30201b01900000a415ab6dcc8b4efca5c5da4d8f73c02eba7901e2fd8c6bf7351a5ba858bc00c1b1b1b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
